feature_2_9_13,feature_9_x_13,feature_11,feature_18,feature_2,target
94729.88513717549,2096.459473805253,6.088922228583548,18.35304919433272,45.185650531671214,5.748211021110883
4820476.756112579,13976.917123090137,5.939116331123767,12.419055465308238,344.8884123487474,15.640731509024857
1419616.3026419054,3338.01262414523,0.6720367412155992,19.978592162613808,425.2878770958599,7.242785817526185
1007322.1297745664,2164.505785296733,2.261066880144483,32.9685082108623,465.3820454614642,8.80632317516467
8054046.088260436,62618.12426481417,1.7571690660087045,15.590959635121244,128.62164401794604,12.429115258834566
1548446.9178195568,3412.6140491711412,2.094880531697917,7.097730339199649,453.742174036834,13.340281982470918
1298663.0635080894,5867.645214876123,6.7458194248733445,36.63384362137183,221.32610543930213,12.274692439766506
7246982.063419963,21147.335654049642,4.76756611930214,29.54748670416865,342.69007604426946,15.193443578268678
1078890.0142698037,1820.1159175984285,5.486875034177638,7.038661276125247,592.7589577335034,19.646695067917
4240519.680033855,22855.76824049116,0.0364367238515037,48.15701844278727,185.53389391310736,15.529683295400158
4960747.501763538,19842.284295850703,1.2621331745993976,43.57057515192851,250.008891506554,14.368759176358878
1986872.8129887886,7674.687154228157,1.2799327336472914,5.6473097243040415,258.8864891898787,10.871360200809242
7427792.0981540335,13166.789149040404,2.441114910257142,32.023863104585665,564.1308609164879,17.949293039735522
4362699.141123985,8841.270918948196,3.998305874321207,33.1695808807305,493.44705994406905,16.319381359182007
2429329.486236874,26818.07895579696,5.448954092260038,34.07253726852739,90.58551472836773,13.497132749412598
579488.2886005131,1193.1953616629205,4.12691782944889,31.340219702923616,485.6608626041738,12.781180762119709
8657.539778940249,200.43762180656364,1.870360166239742,19.037055426379894,43.19318749099598,0.2798047685672666
10783844.409055449,37694.700862988364,2.210099475356271,49.99329877177035,286.08383041033443,20.96276574730572
27891468.291413818,55867.61985394521,3.419744830257305,49.48022260368189,499.24210775992464,23.16500542828516
7866901.218911398,16574.626084874908,1.3725155886608915,25.520995327549446,474.63521521552144,15.041557688585485
11744031.256712409,37393.58908352504,3.030930567004733,6.563454786792705,314.06536640492266,22.139859830227145
59927.28688826391,559.1925173722316,6.821838469980758,27.24598020576137,107.16754074227492,7.627654777493802
73935.57279341012,634.3769144714704,4.133542020389907,27.50357860060865,116.54833444721008,7.1963191982072505
3644702.522170985,6342.796601883336,1.2854553975832763,15.163512365659624,574.6207471147319,15.70464048164546
7781037.3914041035,23141.357690892793,6.47154510018399,19.393460087629038,336.2394503960459,17.70746561974972
617666.7290868242,1893.5984477778006,3.6705540994950656,42.89460880439893,326.1867529579337,9.237465178534206
4947929.489929103,19519.021942514293,2.442857375364401,34.373792775688266,253.4926957150471,12.993214418704158
801584.4637286597,4572.26532758518,1.007915379302938,8.082211482371939,175.31451180065545,7.788287945568615
5945306.109921585,13633.685714747256,3.877536801248215,41.332758241072405,436.0747514878298,16.4569721577558
